year,ACTscore,zscore
2007,15.1,-0.6243630015467022
2008,15.1,-0.6243630015467022
2009,14.1,-0.9435905492400289
2010,15.2,-0.5924402467773697
2011,13.9,-1.0074360587786941
2012,14.6,-0.7839767753933656
2013,14.3,-0.8797450397013633
2014,14.2,-0.9116677944706965
2010,13.3,-1.1989725873946901
2011,12.6,-1.4224318707800192
2012,13.2,-1.2308953421640232
2013,13.4,-1.1670498326253576
2014,14.6,-0.7839767753933656
2008,16.3,-0.24128994431470982
2009,13.5,-1.135127077856025
2010,13.7,-1.0712815683173598
2011,12.9,-1.3266636064720208
2012,13.7,-1.0712815683173598
2013,13.7,-1.0712815683173598
2014,14.0,-0.9755133040093615
2007,15.4,-0.528594737238704
2008,15.4,-0.528594737238704
2010,13.7,-1.0712815683173598
2011,14.5,-0.8158995301626982
2014,15.1,-0.6243630015467022
2011,14.4,-0.8478222849320307
2012,15.5,-0.49667198246937144
2013,14.6,-0.7839767753933656
2014,15.3,-0.5605174920080366
2001,15.6,-0.4647492277000389
2002,15.5,-0.49667198246937144
2003,15.7,-0.4328264729307063
2004,16.1,-0.3051354538533749
2005,15.7,-0.4328264729307063
2006,16.1,-0.3051354538533749
2007,16.9,-0.049753415698714464
2008,17.0,-0.017830660929381337
2009,16.5,-0.1774444347760447
2010,16.1,-0.3051354538533749
2011,16.2,-0.27321269908404294
2012,16.9,-0.049753415698714464
2013,16.7,-0.11359892523737959
2014,16.7,-0.11359892523737959
2001,14.6,-0.7839767753933656
2002,14.7,-0.752054020624033
2003,15.1,-0.6243630015467022
2004,16.1,-0.3051354538533749
2005,15.6,-0.4647492277000389
2006,15.3,-0.5605174920080366
2012,19.2,0.6844699439959373
2013,20.0,0.9398519821505988
2014,19.9,0.9079292273812658
2011,15.0,-0.6562857563160348
2012,14.1,-0.9435905492400289
2013,16.1,-0.3051354538533749
2014,17.1,0.01409209383995179
2001,17.7,0.20562862245594715
2002,16.6,-0.1455216800067116
2003,17.4,0.10986035814794891
2004,15.1,-0.6243630015467022
2008,14.7,-0.752054020624033
2001,16.8,-0.08167617046804646
2002,15.5,-0.49667198246937144
2003,15.5,-0.49667198246937144
2004,15.5,-0.49667198246937144
2005,16.4,-0.20936718954537784
2006,16.1,-0.3051354538533749
2007,16.3,-0.24128994431470982
2008,16.5,-0.1774444347760447
2009,15.9,-0.3689809633920406
2010,15.6,-0.4647492277000389
2011,16.1,-0.3051354538533749
2012,15.6,-0.4647492277000389
2013,15.7,-0.4328264729307063
2014,15.3,-0.5605174920080366
2009,13.7,-1.0712815683173598
2010,12.9,-1.3266636064720208
2011,13.8,-1.0393588135480267
2012,12.4,-1.4862773803186842
2013,13.2,-1.2308953421640232
2014,13.6,-1.1032043230866924
2001,15.8,-0.4009037181613732
2002,15.4,-0.528594737238704
2003,15.6,-0.4647492277000389
2004,15.5,-0.49667198246937144
2005,15.1,-0.6243630015467022
2006,15.2,-0.5924402467773697
2007,15.7,-0.4328264729307063
2008,15.3,-0.5605174920080366
2009,14.6,-0.7839767753933656
2010,14.7,-0.752054020624033
2011,15.0,-0.6562857563160348
2012,15.3,-0.5605174920080366
2013,14.9,-0.6882085110853674
2014,15.4,-0.528594737238704
2001,13.7,-1.0712815683173598
2002,14.1,-0.9435905492400289
2003,14.5,-0.8158995301626982
2004,14.9,-0.6882085110853674
2005,14.6,-0.7839767753933656
2006,14.7,-0.752054020624033
2007,14.3,-0.8797450397013633
2008,14.4,-0.8478222849320307
2009,14.5,-0.8158995301626982
2010,14.1,-0.9435905492400289
2011,14.0,-0.9755133040093615
2012,13.8,-1.0393588135480267
2013,13.2,-1.2308953421640232
2014,14.1,-0.9435905492400289
2001,13.7,-1.0712815683173598
2002,12.6,-1.4224318707800192
2003,13.8,-1.0393588135480267
2004,13.1,-1.2628180969333558
2005,14.1,-0.9435905492400289
2006,14.6,-0.7839767753933656
2007,15.6,-0.4647492277000389
2008,14.7,-0.752054020624033
2009,14.9,-0.6882085110853674
2010,14.5,-0.8158995301626982
2011,15.0,-0.6562857563160348
2012,14.8,-0.7201312658546999
2013,14.6,-0.7839767753933656
2014,14.9,-0.6882085110853674
2001,13.6,-1.1032043230866924
2002,13.9,-1.0074360587786941
2003,14.1,-0.9435905492400289
2004,14.2,-0.9116677944706965
2005,14.3,-0.8797450397013633
2006,14.5,-0.8158995301626982
2007,13.8,-1.0393588135480267
2008,14.0,-0.9755133040093615
2009,13.4,-1.1670498326253576
2010,14.3,-0.8797450397013633
2011,14.0,-0.9755133040093615
2012,14.0,-0.9755133040093615
2013,14.2,-0.9116677944706965
2014,14.4,-0.8478222849320307
2001,12.9,-1.3266636064720208
2002,13.1,-1.2628180969333558
2003,13.6,-1.1032043230866924
2004,14.2,-0.9116677944706965
2005,14.0,-0.9755133040093615
2006,13.5,-1.135127077856025
2007,13.7,-1.0712815683173598
2008,14.1,-0.9435905492400289
2009,13.5,-1.135127077856025
2010,13.2,-1.2308953421640232
2011,13.6,-1.1032043230866924
2012,13.8,-1.0393588135480267
2013,13.4,-1.1670498326253576
2014,14.1,-0.9435905492400289
2001,13.9,-1.0074360587786941
2002,13.8,-1.0393588135480267
2003,13.9,-1.0074360587786941
2004,13.5,-1.135127077856025
2005,14.2,-0.9116677944706965
2006,15.1,-0.6243630015467022
2007,14.3,-0.8797450397013633
2008,14.5,-0.8158995301626982
2009,14.3,-0.8797450397013633
2010,14.3,-0.8797450397013633
2011,14.6,-0.7839767753933656
2012,15.2,-0.5924402467773697
2013,14.9,-0.6882085110853674
2014,15.1,-0.6243630015467022
2001,14.0,-0.9755133040093615
2002,13.9,-1.0074360587786941
2003,13.8,-1.0393588135480267
2004,13.8,-1.0393588135480267
2005,14.0,-0.9755133040093615
2006,13.9,-1.0074360587786941
2007,14.7,-0.752054020624033
2008,14.4,-0.8478222849320307
2009,14.0,-0.9755133040093615
2010,14.3,-0.8797450397013633
2011,13.6,-1.1032043230866924
2012,13.6,-1.1032043230866924
2013,14.5,-0.8158995301626982
2014,15.4,-0.528594737238704
2001,13.4,-1.1670498326253576
2002,14.0,-0.9755133040093615
2003,14.1,-0.9435905492400289
2004,15.1,-0.6243630015467022
2005,14.9,-0.6882085110853674
2006,14.9,-0.6882085110853674
2007,15.1,-0.6243630015467022
2008,14.9,-0.6882085110853674
2009,14.4,-0.8478222849320307
2010,14.7,-0.752054020624033
2011,14.7,-0.752054020624033
2012,15.0,-0.6562857563160348
2013,14.9,-0.6882085110853674
2014,15.4,-0.528594737238704
2001,13.0,-1.2947408517026884
2002,13.4,-1.1670498326253576
2003,13.8,-1.0393588135480267
2004,13.6,-1.1032043230866924
2005,13.9,-1.0074360587786941
2006,13.8,-1.0393588135480267
2007,14.1,-0.9435905492400289
2008,14.1,-0.9435905492400289
2009,14.1,-0.9435905492400289
2010,14.2,-0.9116677944706965
2011,14.5,-0.8158995301626982
2012,14.6,-0.7839767753933656
2013,14.1,-0.9435905492400289
2014,14.0,-0.9755133040093615
2001,13.7,-1.0712815683173598
2002,14.3,-0.8797450397013633
2003,14.3,-0.8797450397013633
2004,13.9,-1.0074360587786941
2005,14.6,-0.7839767753933656
2006,14.6,-0.7839767753933656
2008,14.7,-0.752054020624033
2009,14.8,-0.7201312658546999
2010,14.8,-0.7201312658546999
2011,14.0,-0.9755133040093615
2012,13.5,-1.135127077856025
2013,13.7,-1.0712815683173598
2014,14.5,-0.8158995301626982
2001,16.1,-0.3051354538533749
2002,16.5,-0.1774444347760447
2003,16.4,-0.20936718954537784
2004,16.5,-0.1774444347760447
2005,16.4,-0.20936718954537784
2006,16.2,-0.27321269908404294
2007,16.1,-0.3051354538533749
2008,15.7,-0.4328264729307063
2009,15.8,-0.4009037181613732
2010,15.3,-0.5605174920080366
2011,15.6,-0.4647492277000389
2012,16.0,-0.3370582086227081
2013,14.9,-0.6882085110853674
2014,15.4,-0.528594737238704
2004,15.5,-0.49667198246937144
2005,15.6,-0.4647492277000389
2006,15.4,-0.528594737238704
2007,17.1,0.01409209383995179
2008,15.8,-0.4009037181613732
2009,13.7,-1.0712815683173598
2010,15.8,-0.4009037181613732
2011,15.1,-0.6243630015467022
2012,17.6,0.17370586768661517
2013,16.5,-0.1774444347760447
2002,14.5,-0.8158995301626982
2004,14.0,-0.9755133040093615
2005,14.3,-0.8797450397013633
2006,14.6,-0.7839767753933656
2007,14.6,-0.7839767753933656
2008,15.9,-0.3689809633920406
2009,14.8,-0.7201312658546999
2010,15.1,-0.6243630015467022
2014,15.0,-0.6562857563160348
2001,15.2,-0.5924402467773697
2002,14.7,-0.752054020624033
2003,15.1,-0.6243630015467022
2004,14.0,-0.9755133040093615
2005,14.4,-0.8478222849320307
2006,14.7,-0.752054020624033
2007,14.3,-0.8797450397013633
2008,13.9,-1.0074360587786941
2009,14.9,-0.6882085110853674
2010,14.0,-0.9755133040093615
2011,14.9,-0.6882085110853674
2012,15.6,-0.4647492277000389
2013,14.4,-0.8478222849320307
2014,16.2,-0.27321269908404294
2001,16.2,-0.27321269908404294
2002,16.5,-0.1774444347760447
2003,15.8,-0.4009037181613732
2004,17.3,0.07793760337861691
2005,16.8,-0.08167617046804646
2006,16.7,-0.11359892523737959
2007,17.1,0.01409209383995179
2008,17.1,0.01409209383995179
2009,17.3,0.07793760337861691
2010,17.3,0.07793760337861691
2011,16.4,-0.20936718954537784
2012,16.6,-0.1455216800067116
2013,16.8,-0.08167617046804646
2014,16.5,-0.1774444347760447
2001,19.9,0.9079292273812658
2002,19.9,0.9079292273812658
2003,19.5,0.7802382083039355
2004,20.5,1.0994657559972623
2005,20.3,1.035620246458597
2006,20.2,1.003697491689264
2007,21.3,1.354847794151924
2008,21.2,1.3229250393825907
2009,20.7,1.1633112655359275
2010,21.8,1.5144615679985873
2011,22.0,1.5783070775372523
2012,22.3,1.6740753418452505
2013,22.9,1.8656118704612459
2014,22.6,1.7698436061532488
2001,13.0,-1.2947408517026884
2002,13.7,-1.0712815683173598
2003,14.2,-0.9116677944706965
2004,14.7,-0.752054020624033
2005,13.9,-1.0074360587786941
2006,13.9,-1.0074360587786941
2007,14.3,-0.8797450397013633
2008,14.5,-0.8158995301626982
2009,14.2,-0.9116677944706965
2010,14.4,-0.8478222849320307
2011,13.9,-1.0074360587786941
2012,14.7,-0.752054020624033
2013,14.0,-0.9755133040093615
2014,14.5,-0.8158995301626982
2001,13.4,-1.1670498326253576
2002,13.4,-1.1670498326253576
2003,13.4,-1.1670498326253576
2004,13.5,-1.135127077856025
2005,13.9,-1.0074360587786941
2006,13.8,-1.0393588135480267
2007,13.9,-1.0074360587786941
2008,14.2,-0.9116677944706965
2009,13.8,-1.0393588135480267
2010,13.6,-1.1032043230866924
2011,14.6,-0.7839767753933656
2012,14.4,-0.8478222849320307
2013,14.3,-0.8797450397013633
2014,14.6,-0.7839767753933656
2001,14.3,-0.8797450397013633
2002,14.6,-0.7839767753933656
2003,14.1,-0.9435905492400289
2004,15.6,-0.4647492277000389
2005,16.4,-0.20936718954537784
2006,15.8,-0.4009037181613732
2007,15.5,-0.49667198246937144
2008,16.3,-0.24128994431470982
2009,15.8,-0.4009037181613732
2010,15.7,-0.4328264729307063
2011,14.5,-0.8158995301626982
2012,15.6,-0.4647492277000389
2013,16.4,-0.20936718954537784
2014,16.6,-0.1455216800067116
2001,18.2,0.3652423963026105
2002,18.7,0.5248561701492739
2003,18.2,0.3652423963026105
2004,18.7,0.5248561701492739
2005,18.9,0.588701679687939
2006,19.2,0.6844699439959373
2007,19.1,0.6525471892266053
2008,18.0,0.3013968867639454
2009,18.0,0.3013968867639454
2010,18.6,0.4929334153799419
2011,17.8,0.23755137722528027
2012,18.1,0.33331964153327853
2013,18.1,0.33331964153327853
2014,17.5,0.14178311291728204
2001,19.7,0.8440837178426006
2002,19.9,0.9079292273812658
2003,19.4,0.7483154535346024
2004,20.5,1.0994657559972623
2005,20.5,1.0994657559972623
2006,20.6,1.1313885107665953
2007,21.5,1.4186933036905889
2008,21.7,1.482538813229254
2009,21.3,1.354847794151924
2010,21.2,1.3229250393825907
2011,21.5,1.4186933036905889
2012,21.7,1.482538813229254
2013,21.8,1.5144615679985873
2014,23.0,1.8975346252305791
2001,13.5,-1.135127077856025
2002,13.6,-1.1032043230866924
2003,13.7,-1.0712815683173598
2004,13.9,-1.0074360587786941
2005,14.0,-0.9755133040093615
2006,14.4,-0.8478222849320307
2007,14.5,-0.8158995301626982
2008,14.1,-0.9435905492400289
2009,13.8,-1.0393588135480267
2010,14.0,-0.9755133040093615
2011,15.0,-0.6562857563160348
2012,14.1,-0.9435905492400289
2013,15.2,-0.5924402467773697
2014,14.7,-0.752054020624033
2001,15.2,-0.5924402467773697
2002,14.4,-0.8478222849320307
2003,15.0,-0.6562857563160348
2004,15.5,-0.49667198246937144
2005,15.4,-0.528594737238704
2006,13.9,-1.0074360587786941
2007,15.1,-0.6243630015467022
2008,15.0,-0.6562857563160348
2009,14.6,-0.7839767753933656
2010,14.1,-0.9435905492400289
2011,15.1,-0.6243630015467022
2012,14.1,-0.9435905492400289
2013,15.2,-0.5924402467773697
2014,15.1,-0.6243630015467022
2001,15.0,-0.6562857563160348
2002,15.7,-0.4328264729307063
2003,14.8,-0.7201312658546999
2004,14.4,-0.8478222849320307
2005,16.2,-0.27321269908404294
2006,14.8,-0.7201312658546999
2007,15.4,-0.528594737238704
2008,14.5,-0.8158995301626982
2009,15.3,-0.5605174920080366
2010,15.1,-0.6243630015467022
2011,15.7,-0.4328264729307063
2012,15.0,-0.6562857563160348
2013,14.4,-0.8478222849320307
2014,15.5,-0.49667198246937144
2001,14.6,-0.7839767753933656
2002,14.8,-0.7201312658546999
2003,14.6,-0.7839767753933656
2004,15.5,-0.49667198246937144
2005,15.1,-0.6243630015467022
2006,15.6,-0.4647492277000389
2007,15.2,-0.5924402467773697
2008,15.4,-0.528594737238704
2009,14.2,-0.9116677944706965
2010,15.4,-0.528594737238704
2011,15.4,-0.528594737238704
2012,15.1,-0.6243630015467022
2013,16.9,-0.049753415698714464
2014,17.2,0.04601484860928379
2001,15.1,-0.6243630015467022
2002,15.3,-0.5605174920080366
2003,14.6,-0.7839767753933656
2004,15.6,-0.4647492277000389
2005,15.8,-0.4009037181613732
2006,16.0,-0.3370582086227081
2007,16.4,-0.20936718954537784
2008,15.9,-0.3689809633920406
2009,15.7,-0.4328264729307063
2010,15.8,-0.4009037181613732
2011,15.6,-0.4647492277000389
2012,16.0,-0.3370582086227081
2013,14.8,-0.7201312658546999
2014,16.2,-0.27321269908404294
2001,15.8,-0.4009037181613732
2002,15.5,-0.49667198246937144
2003,15.8,-0.4009037181613732
2004,15.7,-0.4328264729307063
2005,15.6,-0.4647492277000389
2006,16.0,-0.3370582086227081
2007,15.7,-0.4328264729307063
2008,15.8,-0.4009037181613732
2009,15.4,-0.528594737238704
2010,15.6,-0.4647492277000389
2011,15.5,-0.49667198246937144
2012,14.5,-0.8158995301626982
2013,14.9,-0.6882085110853674
2014,15.6,-0.4647492277000389
2001,14.3,-0.8797450397013633
2002,14.5,-0.8158995301626982
2003,15.8,-0.4009037181613732
2004,16.8,-0.08167617046804646
2005,15.9,-0.3689809633920406
2006,15.7,-0.4328264729307063
2007,15.6,-0.4647492277000389
2008,16.5,-0.1774444347760447
2011,16.6,-0.1455216800067116
2012,16.6,-0.1455216800067116
2013,18.3,0.39716515107194367
2014,17.9,0.2694741319946123
2001,13.2,-1.2308953421640232
2002,13.6,-1.1032043230866924
2003,14.3,-0.8797450397013633
2004,13.9,-1.0074360587786941
2005,14.0,-0.9755133040093615
2006,13.8,-1.0393588135480267
2007,13.7,-1.0712815683173598
2008,13.7,-1.0712815683173598
2009,13.6,-1.1032043230866924
2010,13.8,-1.0393588135480267
2011,13.4,-1.1670498326253576
2012,13.1,-1.2628180969333558
2013,14.4,-0.8478222849320307
2014,14.3,-0.8797450397013633
2002,13.3,-1.1989725873946901
2003,14.0,-0.9755133040093615
2004,15.0,-0.6562857563160348
2005,14.4,-0.8478222849320307
2006,14.4,-0.8478222849320307
2007,14.3,-0.8797450397013633
2008,14.4,-0.8478222849320307
2009,14.2,-0.9116677944706965
2010,14.4,-0.8478222849320307
2011,14.0,-0.9755133040093615
2012,14.6,-0.7839767753933656
2013,13.7,-1.0712815683173598
2014,14.1,-0.9435905492400289
2001,17.9,0.2694741319946123
2002,17.8,0.23755137722528027
2003,16.4,-0.20936718954537784
2004,18.4,0.42908790584127565
2005,18.6,0.4929334153799419
2006,17.1,0.01409209383995179
2007,17.5,0.14178311291728204
2008,19.0,0.6206244344572721
2009,17.8,0.23755137722528027
2010,18.6,0.4929334153799419
2011,19.1,0.6525471892266053
2012,18.8,0.556778924918607
2013,18.2,0.3652423963026105
2014,18.8,0.556778924918607
2001,17.3,0.07793760337861691
2002,18.7,0.5248561701492739
2003,16.8,-0.08167617046804646
2004,17.1,0.01409209383995179
2005,17.0,-0.017830660929381337
2006,17.3,0.07793760337861691
2007,17.7,0.20562862245594715
2008,18.0,0.3013968867639454
2009,17.6,0.17370586768661517
2010,17.6,0.17370586768661517
2011,18.0,0.3013968867639454
2012,18.5,0.46101066061060875
2013,19.3,0.7163926987652703
2014,18.7,0.5248561701492739
2001,14.9,-0.6882085110853674
2002,15.3,-0.5605174920080366
2003,15.0,-0.6562857563160348
2004,15.6,-0.4647492277000389
2005,15.2,-0.5924402467773697
2006,15.9,-0.3689809633920406
2007,14.8,-0.7201312658546999
2008,15.0,-0.6562857563160348
2009,14.5,-0.8158995301626982
2010,15.4,-0.528594737238704
2011,14.7,-0.752054020624033
2012,15.1,-0.6243630015467022
2013,15.3,-0.5605174920080366
2014,15.3,-0.5605174920080366
2001,13.1,-1.2628180969333558
2002,14.1,-0.9435905492400289
2003,13.9,-1.0074360587786941
2004,14.6,-0.7839767753933656
2005,14.7,-0.752054020624033
2006,14.9,-0.6882085110853674
2007,14.8,-0.7201312658546999
2008,14.6,-0.7839767753933656
2009,13.7,-1.0712815683173598
2010,14.5,-0.8158995301626982
2011,14.4,-0.8478222849320307
2012,14.9,-0.6882085110853674
2013,14.8,-0.7201312658546999
2014,15.2,-0.5924402467773697
2001,16.3,-0.24128994431470982
2002,16.6,-0.1455216800067116
2003,15.7,-0.4328264729307063
2004,16.0,-0.3370582086227081
2005,16.1,-0.3051354538533749
2006,15.7,-0.4328264729307063
2007,16.4,-0.20936718954537784
2008,15.7,-0.4328264729307063
2009,15.5,-0.49667198246937144
2010,17.3,0.07793760337861691
2011,15.5,-0.49667198246937144
2012,16.6,-0.1455216800067116
2013,18.8,0.556778924918607
2014,16.3,-0.24128994431470982
2001,18.8,0.556778924918607
2002,17.5,0.14178311291728204
2003,17.1,0.01409209383995179
2004,17.8,0.23755137722528027
2005,18.1,0.33331964153327853
2006,17.6,0.17370586768661517
2007,18.2,0.3652423963026105
2008,18.5,0.46101066061060875
2009,18.3,0.39716515107194367
2010,18.6,0.4929334153799419
2011,18.8,0.556778924918607
2012,19.0,0.6206244344572721
2013,18.4,0.42908790584127565
2014,19.1,0.6525471892266053
2002,24.2,2.280607682462571
2003,24.7,2.440221456309234
2005,25.3,2.6317579849252306
2006,25.2,2.5998352301558976
2007,26.7,3.078676551695888
2008,24.7,2.440221456309234
2012,28.2,3.557517873235878
2013,25.4,2.6636807396945628
2014,27.6,3.3659813446198825
2001,12.9,-1.3266636064720208
2002,13.2,-1.2308953421640232
2003,14.3,-0.8797450397013633
2004,14.4,-0.8478222849320307
2005,14.1,-0.9435905492400289
2006,14.1,-0.9435905492400289
2007,14.7,-0.752054020624033
2008,15.6,-0.4647492277000389
2009,13.9,-1.0074360587786941
2010,14.7,-0.752054020624033
2011,14.4,-0.8478222849320307
2012,15.0,-0.6562857563160348
2013,14.9,-0.6882085110853674
2001,13.0,-1.2947408517026884
2005,18.6,0.4929334153799419
2006,18.6,0.4929334153799419
2007,19.6,0.8121609630732687
2008,19.5,0.7802382083039355
2009,18.7,0.5248561701492739
2010,19.7,0.8440837178426006
2011,20.5,1.0994657559972623
2012,21.0,1.2590795298439257
2013,21.1,1.2910022846132587
2014,20.3,1.035620246458597
2001,17.2,0.04601484860928379
2002,18.3,0.39716515107194367
2003,17.6,0.17370586768661517
2004,19.4,0.7483154535346024
2005,19.0,0.6206244344572721
2006,18.8,0.556778924918607
2007,18.8,0.556778924918607
2008,18.5,0.46101066061060875
2009,18.9,0.588701679687939
2010,18.5,0.46101066061060875
2011,19.4,0.7483154535346024
2012,19.0,0.6206244344572721
2013,19.5,0.7802382083039355
2014,18.9,0.588701679687939
2002,17.6,0.17370586768661517
2003,17.3,0.07793760337861691
2004,17.3,0.07793760337861691
2005,16.5,-0.1774444347760447
2006,16.8,-0.08167617046804646
2007,17.2,0.04601484860928379
2008,17.5,0.14178311291728204
2009,17.9,0.2694741319946123
2010,17.2,0.04601484860928379
2011,17.0,-0.017830660929381337
2012,17.8,0.23755137722528027
2013,17.7,0.20562862245594715
2014,17.5,0.14178311291728204
2001,23.1,1.9294573799999122
2002,23.2,1.961380134769244
2003,22.8,1.833689115691914
2004,24.1,2.248684927693239
2005,23.9,2.1848394181545725
2006,23.8,2.152916663385241
2007,24.3,2.312530437231904
2008,23.8,2.152916663385241
2009,24.2,2.280607682462571
2010,24.3,2.312530437231904
2011,25.3,2.6317579849252306
2012,25.1,2.567912475386566
2013,24.5,2.3763759467705694
2014,24.7,2.440221456309234
2001,15.8,-0.4009037181613732
2002,16.1,-0.3051354538533749
2003,16.4,-0.20936718954537784
2004,16.3,-0.24128994431470982
2005,16.0,-0.3370582086227081
2006,16.5,-0.1774444347760447
2007,17.3,0.07793760337861691
2008,17.8,0.23755137722528027
2009,17.1,0.01409209383995179
2010,17.0,-0.017830660929381337
2011,16.4,-0.20936718954537784
2012,17.3,0.07793760337861691
2013,16.9,-0.049753415698714464
2014,16.3,-0.24128994431470982
2001,13.2,-1.2308953421640232
2002,13.8,-1.0393588135480267
2003,13.4,-1.1670498326253576
2004,13.7,-1.0712815683173598
2009,14.1,-0.9435905492400289
2010,14.6,-0.7839767753933656
2011,15.0,-0.6562857563160348
2012,14.3,-0.8797450397013633
2013,14.1,-0.9435905492400289
2014,14.7,-0.752054020624033
2001,13.6,-1.1032043230866924
2002,13.8,-1.0393588135480267
2003,14.3,-0.8797450397013633
2004,14.3,-0.8797450397013633
2005,14.2,-0.9116677944706965
2006,15.1,-0.6243630015467022
2007,15.2,-0.5924402467773697
2008,15.0,-0.6562857563160348
2009,14.2,-0.9116677944706965
2010,14.7,-0.752054020624033
2011,15.0,-0.6562857563160348
2012,13.8,-1.0393588135480267
2013,14.1,-0.9435905492400289
2014,14.6,-0.7839767753933656
2001,13.7,-1.0712815683173598
2002,13.9,-1.0074360587786941
2003,14.3,-0.8797450397013633
2004,14.4,-0.8478222849320307
2005,14.4,-0.8478222849320307
2006,14.3,-0.8797450397013633
2007,14.1,-0.9435905492400289
2008,15.8,-0.4009037181613732
2009,16.1,-0.3051354538533749
2010,16.1,-0.3051354538533749
2011,16.5,-0.1774444347760447
2012,16.5,-0.1774444347760447
2013,16.0,-0.3370582086227081
2014,16.5,-0.1774444347760447
2001,14.4,-0.8478222849320307
2002,14.0,-0.9755133040093615
2003,14.0,-0.9755133040093615
2004,14.5,-0.8158995301626982
2005,14.4,-0.8478222849320307
2006,14.5,-0.8158995301626982
2007,15.2,-0.5924402467773697
2008,15.1,-0.6243630015467022
2009,14.5,-0.8158995301626982
2010,14.6,-0.7839767753933656
2011,14.3,-0.8797450397013633
2012,14.7,-0.752054020624033
2013,13.9,-1.0074360587786941
2014,14.8,-0.7201312658546999
2001,14.6,-0.7839767753933656
2002,15.2,-0.5924402467773697
2003,14.7,-0.752054020624033
2004,15.4,-0.528594737238704
2005,15.7,-0.4328264729307063
2006,12.6,-1.4224318707800192
2007,15.6,-0.4647492277000389
2008,15.1,-0.6243630015467022
2009,15.2,-0.5924402467773697
2010,15.1,-0.6243630015467022
2011,14.7,-0.752054020624033
2012,15.6,-0.4647492277000389
2013,15.0,-0.6562857563160348
2014,15.0,-0.6562857563160348
2005,16.7,-0.11359892523737959
2010,14.5,-0.8158995301626982
2011,15.5,-0.49667198246937144
2014,16.0,-0.3370582086227081
2003,17.7,0.20562862245594715
2004,18.1,0.33331964153327853
2006,17.5,0.14178311291728204
2007,17.2,0.04601484860928379
2010,18.5,0.46101066061060875
2011,20.2,1.003697491689264
2012,19.0,0.6206244344572721
2013,19.4,0.7483154535346024
2014,18.0,0.3013968867639454
2009,17.9,0.2694741319946123
2009,18.8,0.556778924918607
2010,19.2,0.6844699439959373
2012,19.0,0.6206244344572721
2014,19.3,0.7163926987652703
2010,18.4,0.42908790584127565
2011,18.5,0.46101066061060875
2012,19.1,0.6525471892266053
2013,17.9,0.2694741319946123
2014,18.3,0.39716515107194367
2010,17.3,0.07793760337861691
2011,19.2,0.6844699439959373
2013,18.4,0.42908790584127565
2014,18.5,0.46101066061060875
2011,20.0,0.9398519821505988
2012,19.3,0.7163926987652703
2013,19.1,0.6525471892266053
2014,19.3,0.7163926987652703
2011,19.8,0.8760064726119338
2012,21.4,1.3867705489212558
2013,20.4,1.0675430012279292
2014,22.1,1.6102298323065856
2001,16.0,-0.3370582086227081
2002,15.8,-0.4009037181613732
2003,16.6,-0.1455216800067116
2004,17.5,0.14178311291728204
2005,17.4,0.10986035814794891
2006,16.4,-0.20936718954537784
2007,17.7,0.20562862245594715
2008,15.3,-0.5605174920080366
2009,15.2,-0.5924402467773697
2010,15.2,-0.5924402467773697
2011,15.0,-0.6562857563160348
2012,14.9,-0.6882085110853674
2013,14.5,-0.8158995301626982
2014,14.7,-0.752054020624033
2001,15.3,-0.5605174920080366
2002,16.4,-0.20936718954537784
2004,15.3,-0.5605174920080366
2005,16.0,-0.3370582086227081
2006,15.8,-0.4009037181613732
2007,16.2,-0.27321269908404294
2008,16.0,-0.3370582086227081
2009,16.1,-0.3051354538533749
2010,17.3,0.07793760337861691
2011,17.2,0.04601484860928379
2012,17.7,0.20562862245594715
2013,18.7,0.5248561701492739
2014,18.4,0.42908790584127565
2009,14.9,-0.6882085110853674
2010,15.7,-0.4328264729307063
2011,15.7,-0.4328264729307063
2012,16.4,-0.20936718954537784
2013,16.2,-0.27321269908404294
2014,16.6,-0.1455216800067116
2009,16.2,-0.27321269908404294
2010,15.9,-0.3689809633920406
2011,15.9,-0.3689809633920406
2012,16.1,-0.3051354538533749
2013,15.9,-0.3689809633920406
2014,16.6,-0.1455216800067116
2011,17.5,0.14178311291728204
2012,16.5,-0.1774444347760447
2013,16.5,-0.1774444347760447
2014,17.4,0.10986035814794891
2008,14.7,-0.752054020624033
2009,15.0,-0.6562857563160348
2010,15.3,-0.5605174920080366
2011,16.6,-0.1455216800067116
2012,16.3,-0.24128994431470982
2013,16.8,-0.08167617046804646
2014,16.2,-0.27321269908404294
2001,14.9,-0.6882085110853674
2002,15.3,-0.5605174920080366
2003,16.5,-0.1774444347760447
2004,16.1,-0.3051354538533749
2005,17.4,0.10986035814794891
2006,17.2,0.04601484860928379
2007,17.0,-0.017830660929381337
2008,17.4,0.10986035814794891
2009,17.9,0.2694741319946123
2010,16.6,-0.1455216800067116
2011,16.5,-0.1774444347760447
2012,15.9,-0.3689809633920406
2013,16.0,-0.3370582086227081
2014,15.9,-0.3689809633920406
2003,16.3,-0.24128994431470982
2004,15.3,-0.5605174920080366
2005,16.1,-0.3051354538533749
2006,15.6,-0.4647492277000389
2007,15.5,-0.49667198246937144
2008,16.3,-0.24128994431470982
2009,15.3,-0.5605174920080366
2010,15.9,-0.3689809633920406
2011,16.4,-0.20936718954537784
2012,17.0,-0.017830660929381337
2013,16.1,-0.3051354538533749
2014,16.3,-0.24128994431470982
2009,16.5,-0.1774444347760447
2010,16.8,-0.08167617046804646
